      "Calou Us": "Calou",
      "Cardozo 4": "Cardozo",
      "CERVIN DE LA POMME Z": "Cervin",
      "CHOCO DU REVERDY": "Choco",
      "Curtis 89": "Curtis",
      "DF CRUSH": "Crush",
      "Dodicci": "Dottie",
      "ETONEMOI DEL CABALERO": "Toni",
      "FAN FAN BOY": "Fan",
      "FENTO DES FONTAINES": "Fento",
      "Fort Knox": "Knox",
      "FORTE": "Macho",
      "Halo": "Paisley",
      "HERMES D'ARMANVILLE": "Hermes",
      "IB MERCEDES": "Ben",
      "Ideal": "Doug",
      "INDIGO VAN DE MUGGENHOEK": "Indy",
      "Insider Bh": "Insider",
      "Irish Coffee Vhl": "Coffee",
      "Kindly": "Bee",
      "King Z": "King",
      "KINMAR QUALITY HERO": "Kinmar",
      "La La Land": "LaLa",
      "Luminosity Class": "Elliot",
      "Markanto A": "Mark",
      "Mastermind": "Munster",
      "NAVIGATOR": "Navy",
      "Peridoni 20": "Peri",
      "Qastaar Van't Heike": "Q",
      "RANGE ROVER": "Ranger",
      "RIMINI DU PRINTEMPS": "Rimini",
      "Sandenal": "Snoop",
      "SPECIALIST": "Tommy",
      "TENOR VAN'T KLAVERTJE VIER": "Shrek",
      "Vote For Pedro": "Pedro",
