runner hotfix report | generated_at=2026-05-01T16:06:08.9194953-04:00

=== Context ===

source_root=C:\Users\gombc\OneDrive - Sport Dog Food\github\repos\ringstatus
target_root=C:\ringstatus-task
log_root=C:\actions-runner\ringstatus
task_name=epoch-tagger-local
direct_run_timeout_seconds=900
[2026-05-01 16:06:09] Sync hotfix starting

=== Sync Hotfix ===


File                      SourceLength TargetLength SourceLastWriteTime TargetLastWriteTime HashMatch SHA256           
----                      ------------ ------------ ------------------- ------------------- --------- ------           
run_tagger_task.cmd                521          521 2026-05-01T09:48:42 2026-05-01T09:48:42      True 0AD4EDBEBE4AC5...
run_tagger_task.ps1               7474         7474 2026-05-01T15:30:48 2026-05-01T15:30:48      True 6E0FF9AB0906DB...
run_tagger_task_cmd.ps1           7082         7082 2026-05-01T15:08:07 2026-05-01T15:08:07      True A43E69148B0963...
schedules_dailyv2.js             47818        47818 2026-05-01T15:31:01 2026-05-01T15:31:01      True 18AF29B0F6CE70...
schedules_calculatorv2.js        51402        51402 2026-05-01T09:31:04 2026-05-01T09:31:04      True 07BD558D03353F...
trips_dailyv2.js                 70284        70284 2026-05-01T12:38:25 2026-05-01T12:38:25      True 2BD5B978D5D5CC...
trips_calculator.js              77975        77975 2026-05-01T10:16:59 2026-05-01T10:16:59      True 1A7130D11478B8...
[2026-05-01 16:06:10] Sync hotfix completed
[2026-05-01 16:06:10] Direct run started | pid=25332 timeout_seconds=900
[2026-05-01 16:06:15] Direct run still running | elapsed_seconds=5
[2026-05-01 16:06:20] Direct run still running | elapsed_seconds=10
[2026-05-01 16:06:25] Direct run still running | elapsed_seconds=15
[2026-05-01 16:06:30] Direct run still running | elapsed_seconds=20
[2026-05-01 16:06:35] Direct run still running | elapsed_seconds=25
[2026-05-01 16:06:40] Direct run still running | elapsed_seconds=30
[2026-05-01 16:06:45] Direct run still running | elapsed_seconds=35
[2026-05-01 16:06:50] Direct run still running | elapsed_seconds=40
[2026-05-01 16:06:55] Direct run still running | elapsed_seconds=45
[2026-05-01 16:07:00] Direct run still running | elapsed_seconds=50
[2026-05-01 16:07:05] Direct run still running | elapsed_seconds=55
[2026-05-01 16:07:10] Direct run still running | elapsed_seconds=60
[2026-05-01 16:07:15] Direct run still running | elapsed_seconds=65
[2026-05-01 16:07:20] Direct run still running | elapsed_seconds=70
[2026-05-01 16:07:25] Direct run still running | elapsed_seconds=75
[2026-05-01 16:07:30] Direct run still running | elapsed_seconds=80
[2026-05-01 16:07:35] Direct run still running | elapsed_seconds=85
[2026-05-01 16:07:40] Direct run still running | elapsed_seconds=90
[2026-05-01 16:07:45] Direct run still running | elapsed_seconds=95
[2026-05-01 16:07:50] Direct run still running | elapsed_seconds=100
[2026-05-01 16:07:55] Direct run still running | elapsed_seconds=105
[2026-05-01 16:08:00] Direct run still running | elapsed_seconds=110
[2026-05-01 16:08:05] Direct run still running | elapsed_seconds=115
[2026-05-01 16:08:10] Direct run still running | elapsed_seconds=121
[2026-05-01 16:08:15] Direct run still running | elapsed_seconds=126
[2026-05-01 16:08:20] Direct run still running | elapsed_seconds=131
[2026-05-01 16:08:25] Direct run still running | elapsed_seconds=136
[2026-05-01 16:08:31] Direct run still running | elapsed_seconds=141
